source,topic,skill_tag,confidence,difficulty,difficulty_tier,needs_review
Test-1A-Q1,algebra,fraction_arithmetic,0.85,1,easy,no
Test-1A-Q10,algebra,number_representation,0.50,1,easy,yes
Test-1A-Q11,geometry,triangle_geometry,0.85,1,easy,no
Test-1A-Q12,combinatorics,permutation_arrangement,0.95,1,easy,no
Test-1A-Q13,logarithms,logarithm,0.95,1,easy,no
Test-1A-Q14,algebra,quadratic_equation,0.90,1,easy,no
Test-1A-Q15,functions,function_inverse_composite,0.95,1,easy,no
Test-1A-Q16,probability,compound_event,0.60,1,easy,yes
Test-1A-Q17,sequences,progression,0.95,1,easy,no
Test-1A-Q18,sequences,progression,0.70,1,easy,no
Test-1A-Q19,algebra,coordinate_geometry,0.90,1,easy,no
Test-1A-Q2,algebra,radical_expression,0.90,1,easy,no
Test-1A-Q20,algebra,quadratic_inequality,0.85,1,easy,no
Test-1A-Q21,functions,function_graph,0.55,1,easy,yes
Test-1A-Q22,algebra,number_representation,0.55,1,easy,yes
Test-1A-Q23,algebra,polynomial_remainder,0.95,1,easy,no
Test-1A-Q24,algebra,quadratic_equation,0.90,1,easy,no
Test-1A-Q25,algebra,word_problem_arithmetic,0.65,1,easy,yes
Test-1A-Q26,trigonometry,trig_identity,0.95,1,easy,no
Test-1A-Q27,algebra,number_representation,0.95,1,easy,no
Test-1A-Q28,geometry,triangle_geometry,0.85,1,easy,no
Test-1A-Q29,functions,function_graph,0.85,1,easy,no
Test-1A-Q3,algebra,number_representation,0.85,1,easy,no
Test-1A-Q30,functions,function_graph,0.65,1,easy,yes
Test-1A-Q31,algebra,number_representation,0.85,1,easy,no
Test-1A-Q32,algebra,matrix_operation,0.90,1,easy,no
Test-1A-Q33,algebra,system_of_equations,0.85,1,easy,no
Test-1A-Q34,functions,function_graph,0.90,1,easy,no
Test-1A-Q35,algebra,quadratic_inequality,0.55,1,easy,yes
Test-1A-Q36,functions,function_graph,0.65,1,easy,yes
Test-1A-Q4,algebra,fraction_arithmetic,0.80,1,easy,no
Test-1A-Q5,algebra,exponent_rules,0.80,1,easy,no
Test-1A-Q6,logarithms,logarithm,0.95,1,easy,no
Test-1A-Q7,geometry,triangle_geometry,0.90,1,easy,no
Test-1A-Q8,algebra,quadratic_equation,0.95,1,easy,no
Test-1A-Q9,algebra,exponent_rules,0.75,1,easy,no
Test-1B-Q1,algebra,fraction_arithmetic,0.85,1,easy,no
Test-1B-Q10,algebra,number_representation,0.50,1,easy,yes
Test-1B-Q11,geometry,triangle_geometry,0.85,1,easy,no
Test-1B-Q12,combinatorics,permutation_arrangement,0.95,1,easy,no
Test-1B-Q13,logarithms,logarithm,0.95,1,easy,no
Test-1B-Q14,algebra,quadratic_equation,0.90,1,easy,no
Test-1B-Q15,functions,function_inverse_composite,0.95,1,easy,no
Test-1B-Q16,probability,compound_event,0.60,1,easy,yes
Test-1B-Q17,sequences,progression,0.95,1,easy,no
Test-1B-Q18,sequences,progression,0.70,1,easy,no
Test-1B-Q19,algebra,coordinate_geometry,0.90,1,easy,no
Test-1B-Q2,algebra,radical_expression,0.90,1,easy,no
Test-1B-Q20,algebra,quadratic_inequality,0.85,1,easy,no
Test-1B-Q21,functions,function_graph,0.55,1,easy,yes
Test-1B-Q22,algebra,number_representation,0.55,1,easy,yes
Test-1B-Q23,algebra,polynomial_remainder,0.95,1,easy,no
Test-1B-Q24,algebra,quadratic_equation,0.90,1,easy,no
Test-1B-Q25,algebra,word_problem_arithmetic,0.65,1,easy,yes
Test-1B-Q26,trigonometry,trig_identity,0.95,1,easy,no
Test-1B-Q27,algebra,number_representation,0.95,1,easy,no
Test-1B-Q28,geometry,triangle_geometry,0.85,1,easy,no
Test-1B-Q29,functions,function_graph,0.85,1,easy,no
Test-1B-Q3,algebra,number_representation,0.85,1,easy,no
Test-1B-Q30,functions,function_graph,0.65,1,easy,yes
Test-1B-Q31,statistics,number_representation,0.85,1,easy,no
Test-1B-Q32,algebra,matrix_operation,0.90,1,easy,no
Test-1B-Q33,algebra,system_of_equations,0.85,1,easy,no
Test-1B-Q34,functions,function_graph,0.90,1,easy,no
Test-1B-Q35,algebra,quadratic_inequality,0.55,1,easy,yes
Test-1B-Q36,functions,function_graph,0.65,1,easy,yes
Test-1B-Q4,algebra,fraction_arithmetic,0.80,1,easy,no
Test-1B-Q5,algebra,exponent_rules,0.80,1,easy,no
Test-1B-Q6,logarithms,logarithm,0.95,1,easy,no
Test-1B-Q7,geometry,triangle_geometry,0.90,1,easy,no
Test-1B-Q8,algebra,quadratic_equation,0.95,1,easy,no
Test-1B-Q9,algebra,exponent_rules,0.75,1,easy,no
Test-2021A-Q1,arithmetic,number_representation,0.98,1,easy,no
Test-2021A-Q10,calculus,derivative_rules,0.95,1,easy,no
Test-2021A-Q11,arithmetic,number_representation,0.95,1,easy,no
Test-2021A-Q12,statistics,dispersion,0.95,1,easy,no
Test-2021A-Q13,algebra,radical_expression,0.80,1,easy,no
Test-2021A-Q14,algebra,matrix_inverse,0.98,1,easy,no
Test-2021A-Q15,algebra,system_of_equations,0.95,1,easy,no
Test-2021A-Q16,functions,function_domain_range,0.85,1,easy,no
Test-2021A-Q17,algebra,polynomial_remainder,0.98,1,easy,no
Test-2021A-Q18,set_theory,set_theory,0.98,1,easy,no
Test-2021A-Q19,combinatorics,counting_principle,0.95,1,easy,no
Test-2021A-Q2,arithmetic,number_representation,0.98,1,easy,no
Test-2021A-Q20,geometry,solid_geometry,0.90,1,easy,no
Test-2021A-Q21,algebra,polynomial_factoring,0.70,1,easy,no
Test-2021A-Q22,algebra,linear_equation,0.60,1,easy,yes
Test-2021A-Q23,calculus,indefinite_integral,0.85,1,easy,no
Test-2021A-Q24,calculus,derivative_application,0.95,1,easy,no
Test-2021A-Q25,vectors,vector_geometry,0.95,1,easy,no
Test-2021A-Q26,statistics,central_tendency,0.90,1,easy,no
Test-2021A-Q27,algebra,rational_expression,0.98,1,easy,no
Test-2021A-Q28,arithmetic,word_problem_arithmetic,0.90,1,easy,no
Test-2021A-Q29,geometry,geometric_transformation,0.95,1,easy,no
Test-2021A-Q3,arithmetic,number_representation,0.95,1,easy,no
Test-2021A-Q30,algebra,progression,0.98,1,easy,no
Test-2021A-Q31,vectors,vector_geometry,0.95,1,easy,no
Test-2021A-Q32,calculus,definite_integral,0.98,1,easy,no
Test-2021A-Q33,geometry,triangle_geometry,0.75,1,easy,no
Test-2021A-Q34,geometry,solid_geometry,0.90,1,easy,no
Test-2021A-Q35,geometry,geometric_transformation,0.60,1,easy,yes
Test-2021A-Q36,algebra,quadratic_inequality,0.90,1,easy,no
Test-2021A-Q4,probability,compound_event,0.80,1,easy,no
Test-2021A-Q5,algebra,exponent_rules,0.65,1,easy,yes
Test-2021A-Q6,functions,function_domain_range,0.65,1,easy,yes
Test-2021A-Q7,geometry,coordinate_geometry,0.95,1,easy,no
Test-2021A-Q8,algebra,matrix_operation,0.95,1,easy,no
Test-2021A-Q9,trigonometry,trig_identity,0.90,1,easy,no
Test-2021B-Q1,arithmetic,number_representation,0.98,1,easy,no
Test-2021B-Q10,calculus,derivative_rules,0.95,1,easy,no
Test-2021B-Q11,arithmetic,number_representation,0.95,1,easy,no
Test-2021B-Q12,statistics,dispersion,0.95,1,easy,no
Test-2021B-Q13,algebra,radical_expression,0.80,1,easy,no
Test-2021B-Q14,algebra,matrix_inverse,0.98,1,easy,no
Test-2021B-Q15,algebra,system_of_equations,0.95,1,easy,no
Test-2021B-Q16,functions,function_domain_range,0.85,1,easy,no
Test-2021B-Q17,algebra,polynomial_remainder,0.98,1,easy,no
Test-2021B-Q18,set_theory,set_theory,0.98,1,easy,no
Test-2021B-Q19,combinatorics,counting_principle,0.95,1,easy,no
Test-2021B-Q2,arithmetic,number_representation,0.98,1,easy,no
Test-2021B-Q20,geometry,solid_geometry,0.90,1,easy,no
Test-2021B-Q21,algebra,polynomial_factoring,0.70,1,easy,no
Test-2021B-Q22,algebra,linear_equation,0.60,1,easy,yes
Test-2021B-Q23,calculus,indefinite_integral,0.85,1,easy,no
Test-2021B-Q24,calculus,derivative_application,0.95,1,easy,no
Test-2021B-Q25,vectors,vector_geometry,0.95,1,easy,no
Test-2021B-Q26,statistics,central_tendency,0.90,1,easy,no
Test-2021B-Q27,algebra,rational_expression,0.98,1,easy,no
Test-2021B-Q28,arithmetic,word_problem_arithmetic,0.90,1,easy,no
Test-2021B-Q29,geometry,geometric_transformation,0.95,1,easy,no
Test-2021B-Q3,arithmetic,number_representation,0.95,1,easy,no
Test-2021B-Q30,algebra,progression,0.98,1,easy,no
Test-2021B-Q31,vectors,vector_geometry,0.95,1,easy,no
Test-2021B-Q32,calculus,definite_integral,0.98,1,easy,no
Test-2021B-Q33,geometry,triangle_geometry,0.75,1,easy,no
Test-2021B-Q34,geometry,solid_geometry,0.90,1,easy,no
Test-2021B-Q35,geometry,geometric_transformation,0.60,1,easy,yes
Test-2021B-Q36,algebra,quadratic_inequality,0.90,1,easy,no
Test-2021B-Q4,probability,compound_event,0.80,1,easy,no
Test-2021B-Q5,algebra,exponent_rules,0.65,1,easy,yes
Test-2021B-Q6,functions,function_domain_range,0.65,1,easy,yes
Test-2021B-Q7,geometry,coordinate_geometry,0.95,1,easy,no
Test-2021B-Q8,algebra,matrix_operation,0.95,1,easy,no
Test-2021B-Q9,trigonometry,trig_identity,0.90,1,easy,no
Test-2021C-Q1,arithmetic,number_representation,0.98,1,easy,no
Test-2021C-Q10,calculus,derivative_rules,0.95,1,easy,no
Test-2021C-Q11,arithmetic,number_representation,0.95,1,easy,no
Test-2021C-Q12,statistics,dispersion,0.95,1,easy,no
Test-2021C-Q13,algebra,radical_expression,0.80,1,easy,no
Test-2021C-Q14,algebra,matrix_inverse,0.98,1,easy,no
Test-2021C-Q15,algebra,system_of_equations,0.95,1,easy,no
Test-2021C-Q16,functions,function_domain_range,0.85,1,easy,no
Test-2021C-Q17,algebra,polynomial_remainder,0.98,1,easy,no
Test-2021C-Q18,set_theory,set_theory,0.98,1,easy,no
Test-2021C-Q19,combinatorics,counting_principle,0.95,1,easy,no
Test-2021C-Q2,arithmetic,number_representation,0.98,1,easy,no
Test-2021C-Q20,geometry,solid_geometry,0.90,1,easy,no
Test-2021C-Q21,algebra,polynomial_factoring,0.70,1,easy,no
Test-2021C-Q22,algebra,linear_equation,0.60,1,easy,yes
Test-2021C-Q23,calculus,indefinite_integral,0.85,1,easy,no
Test-2021C-Q24,calculus,derivative_application,0.95,1,easy,no
Test-2021C-Q25,vectors,vector_geometry,0.95,1,easy,no
Test-2021C-Q26,statistics,central_tendency,0.90,1,easy,no
Test-2021C-Q27,algebra,rational_expression,0.98,1,easy,no
Test-2021C-Q28,arithmetic,word_problem_arithmetic,0.90,1,easy,no
Test-2021C-Q29,geometry,geometric_transformation,0.95,1,easy,no
Test-2021C-Q3,arithmetic,number_representation,0.95,1,easy,no
Test-2021C-Q30,algebra,progression,0.98,1,easy,no
Test-2021C-Q31,vectors,vector_geometry,0.95,1,easy,no
Test-2021C-Q32,calculus,definite_integral,0.98,1,easy,no
Test-2021C-Q33,geometry,triangle_geometry,0.75,1,easy,no
Test-2021C-Q34,geometry,solid_geometry,0.90,1,easy,no
Test-2021C-Q35,geometry,geometric_transformation,0.60,1,easy,yes
Test-2021C-Q36,algebra,quadratic_inequality,0.90,1,easy,no
Test-2021C-Q4,probability,compound_event,0.80,1,easy,no
Test-2021C-Q5,algebra,exponent_rules,0.65,1,easy,yes
Test-2021C-Q6,functions,function_domain_range,0.65,1,easy,yes
Test-2021C-Q7,geometry,coordinate_geometry,0.95,1,easy,no
Test-2021C-Q8,algebra,matrix_operation,0.95,1,easy,no
Test-2021C-Q9,trigonometry,trig_identity,0.90,1,easy,no
Test-2021D-Q1,Арифметик,number_representation,0.98,1,easy,no
Test-2021D-Q10,Анализ,derivative_rules,0.95,1,easy,no
Test-2021D-Q11,Арифметик,number_representation,0.95,1,easy,no
Test-2021D-Q12,Статистик,dispersion,0.95,1,easy,no
Test-2021D-Q13,Алгебр,radical_expression,0.80,1,easy,no
Test-2021D-Q14,Алгебр,matrix_inverse,0.98,1,easy,no
Test-2021D-Q15,Алгебр,system_of_equations,0.95,1,easy,no
Test-2021D-Q16,Функц,function_domain_range,0.85,1,easy,no
Test-2021D-Q17,Алгебр,polynomial_remainder,0.98,1,easy,no
Test-2021D-Q18,set_theory,set_theory,0.98,1,easy,no
Test-2021D-Q19,Комбинаторик,counting_principle,0.95,1,easy,no
Test-2021D-Q2,Арифметик,number_representation,0.98,1,easy,no
Test-2021D-Q20,Геометр,solid_geometry,0.90,1,easy,no
Test-2021D-Q21,Алгебр,polynomial_factoring,0.70,1,easy,no
Test-2021D-Q22,Алгебр,linear_equation,0.60,1,easy,yes
Test-2021D-Q23,Анализ,indefinite_integral,0.85,1,easy,no
Test-2021D-Q24,Анализ,derivative_application,0.95,1,easy,no
Test-2021D-Q25,Вектор,vector_geometry,0.95,1,easy,no
Test-2021D-Q26,Статистик,central_tendency,0.90,1,easy,no
Test-2021D-Q27,Алгебр,rational_expression,0.98,1,easy,no
Test-2021D-Q28,Алгебр,word_problem_arithmetic,0.90,1,easy,no
Test-2021D-Q29,Геометр,geometric_transformation,0.95,1,easy,no
Test-2021D-Q3,Арифметик,number_representation,0.95,1,easy,no
Test-2021D-Q30,Дараалал,progression,0.98,1,easy,no
Test-2021D-Q31,Вектор,vector_geometry,0.95,1,easy,no
Test-2021D-Q32,Анализ,definite_integral,0.98,1,easy,no
Test-2021D-Q33,Геометр,triangle_geometry,0.75,1,easy,no
Test-2021D-Q34,Геометр,solid_geometry,0.90,1,easy,no
Test-2021D-Q35,Геометр,geometric_transformation,0.60,1,easy,yes
Test-2021D-Q36,Алгебр,quadratic_inequality,0.90,1,easy,no
Test-2021D-Q4,Магадлал,compound_event,0.80,1,easy,no
Test-2021D-Q5,Алгебр,exponent_rules,0.65,1,easy,yes
Test-2021D-Q6,Функц,function_domain_range,0.65,1,easy,yes
Test-2021D-Q7,Геометр,coordinate_geometry,0.95,1,easy,no
Test-2021D-Q8,Алгебр,matrix_operation,0.95,1,easy,no
Test-2021D-Q9,Тригонометр,trig_identity,0.90,1,easy,no
Test-2022A-Q1,Exponents,exponent_rules,0.90,1,easy,no
Test-2022A-Q10,Algebra,rational_expression,0.60,1,easy,yes
Test-2022A-Q11,Algebra,radical_expression,0.65,1,easy,yes
Test-2022A-Q12,Coordinate Geometry,coordinate_geometry,0.90,1,easy,no
Test-2022A-Q13,Probability,compound_event,0.80,1,easy,no
Test-2022A-Q14,Geometry,solid_geometry,0.95,1,easy,no
Test-2022A-Q15,Calculus,derivative_application,0.90,1,easy,no
Test-2022A-Q16,Trigonometry,trig_triangle,0.98,1,easy,no
Test-2022A-Q17,Complex Numbers,complex_numbers,0.98,1,easy,no
Test-2022A-Q18,Probability,discrete_distribution,0.90,1,easy,no
Test-2022A-Q19,Vectors,vector_geometry,0.95,1,easy,no
Test-2022A-Q2,Statistics,central_tendency,0.95,1,easy,no
Test-2022A-Q20,Calculus,indefinite_integral,0.90,1,easy,no
Test-2022A-Q21,Algebra,radical_expression,0.70,1,easy,no
Test-2022A-Q22,Sequences and Series,progression,0.98,1,easy,no
Test-2022A-Q23,Equations,system_of_equations,0.90,1,easy,no
Test-2022A-Q24,Polynomials,polynomial_factoring,0.85,1,easy,no
Test-2022A-Q25,Functions,function_inverse_composite,0.95,1,easy,no
Test-2022A-Q26,Trigonometry,trig_identity,0.90,1,easy,no
Test-2022A-Q27,Geometry,polygon_geometry,0.75,1,easy,no
Test-2022A-Q28,Calculus,definite_integral,0.98,1,easy,no
Test-2022A-Q29,Coordinate Geometry,geometric_transformation,0.90,1,easy,no
Test-2022A-Q3,Functions,function_domain_range,0.75,1,easy,no
Test-2022A-Q30,Statistics,dispersion,0.90,1,easy,no
Test-2022A-Q31,Calculus,definite_integral,0.95,1,easy,no
Test-2022A-Q32,Algebra,quadratic_inequality,0.90,1,easy,no
Test-2022A-Q33,Coordinate Geometry,coordinate_geometry,0.70,1,easy,no
Test-2022A-Q34,Probability,discrete_distribution,0.65,1,easy,yes
Test-2022A-Q35,Vectors,vector_geometry,0.95,1,easy,no
Test-2022A-Q36,Polynomials,polynomial_remainder,0.95,1,easy,no
Test-2022A-Q4,Sets,set_theory,0.98,1,easy,no
Test-2022A-Q5,Matrices,matrix_operation,0.95,1,easy,no
Test-2022A-Q6,Vectors,vector_geometry,0.95,1,easy,no
Test-2022A-Q7,Vectors,geometric_transformation,0.80,1,easy,no
Test-2022A-Q8,Calculus,derivative_rules,0.95,1,easy,no
Test-2022A-Q9,Arithmetic,fraction_arithmetic,0.98,1,easy,no
Test-2022B-Q1,algebra,exponent_rules,0.90,1,easy,no
Test-2022B-Q10,algebra,rational_expression,0.60,1,easy,yes
Test-2022B-Q11,algebra,radical_expression,0.65,1,easy,yes
Test-2022B-Q12,geometry,coordinate_geometry,0.90,1,easy,no
Test-2022B-Q13,probability,compound_event,0.80,1,easy,no
Test-2022B-Q14,geometry,solid_geometry,0.95,1,easy,no
Test-2022B-Q15,calculus,derivative_application,0.90,1,easy,no
Test-2022B-Q16,trigonometry,trig_triangle,0.98,1,easy,no
Test-2022B-Q17,complex_numbers,complex_numbers,0.98,1,easy,no
Test-2022B-Q18,statistics,discrete_distribution,0.90,1,easy,no
Test-2022B-Q19,vectors,vector_geometry,0.95,1,easy,no
Test-2022B-Q2,statistics,central_tendency,0.95,1,easy,no
Test-2022B-Q20,calculus,indefinite_integral,0.90,1,easy,no
Test-2022B-Q21,algebra,radical_expression,0.70,1,easy,no
Test-2022B-Q22,sequences,progression,0.98,1,easy,no
Test-2022B-Q23,algebra,system_of_equations,0.90,1,easy,no
Test-2022B-Q24,algebra,polynomial_factoring,0.85,1,easy,no
Test-2022B-Q25,functions,function_inverse_composite,0.95,1,easy,no
Test-2022B-Q26,trigonometry,trig_identity,0.90,1,easy,no
Test-2022B-Q27,geometry,polygon_geometry,0.75,1,easy,no
Test-2022B-Q28,calculus,definite_integral,0.98,1,easy,no
Test-2022B-Q29,geometry,geometric_transformation,0.90,1,easy,no
Test-2022B-Q3,functions,function_domain_range,0.75,1,easy,no
Test-2022B-Q30,statistics,dispersion,0.90,1,easy,no
Test-2022B-Q31,calculus,definite_integral,0.95,1,easy,no
Test-2022B-Q32,algebra,quadratic_inequality,0.90,1,easy,no
Test-2022B-Q33,geometry,coordinate_geometry,0.70,1,easy,no
Test-2022B-Q34,probability,discrete_distribution,0.65,1,easy,yes
Test-2022B-Q35,vectors,vector_geometry,0.95,1,easy,no
Test-2022B-Q36,algebra,polynomial_remainder,0.95,1,easy,no
Test-2022B-Q4,sets,set_theory,0.98,1,easy,no
Test-2022B-Q5,linear_algebra,matrix_operation,0.95,1,easy,no
Test-2022B-Q6,vectors,vector_geometry,0.95,1,easy,no
Test-2022B-Q7,geometry,geometric_transformation,0.80,1,easy,no
Test-2022B-Q8,calculus,derivative_rules,0.95,1,easy,no
Test-2022B-Q9,arithmetic,fraction_arithmetic,0.98,1,easy,no
Test-2022C-Q1,algebra,exponent_rules,0.90,1,easy,no
Test-2022C-Q10,algebra,rational_expression,0.60,1,easy,yes
Test-2022C-Q11,algebra,radical_expression,0.65,1,easy,yes
Test-2022C-Q12,geometry,coordinate_geometry,0.90,1,easy,no
Test-2022C-Q13,probability,compound_event,0.80,1,easy,no
Test-2022C-Q14,geometry,solid_geometry,0.95,1,easy,no
Test-2022C-Q15,calculus,derivative_application,0.90,1,easy,no
Test-2022C-Q16,trigonometry,trig_triangle,0.98,1,easy,no
Test-2022C-Q17,complex_numbers,complex_numbers,0.98,1,easy,no
Test-2022C-Q18,statistics,discrete_distribution,0.90,1,easy,no
Test-2022C-Q19,vectors,vector_geometry,0.95,1,easy,no
Test-2022C-Q2,statistics,central_tendency,0.95,1,easy,no
Test-2022C-Q20,calculus,indefinite_integral,0.90,1,easy,no
Test-2022C-Q21,algebra,radical_expression,0.70,1,easy,no
Test-2022C-Q22,sequences,progression,0.98,1,easy,no
