source,topic,skill_tag,confidence,difficulty,difficulty_tier,needs_review
Test-2022C-Q23,algebra,system_of_equations,0.90,1,easy,no
Test-2022C-Q24,algebra,polynomial_factoring,0.85,1,easy,no
Test-2022C-Q25,functions,function_inverse_composite,0.95,1,easy,no
Test-2022C-Q26,trigonometry,trig_identity,0.90,1,easy,no
Test-2022C-Q27,geometry,polygon_geometry,0.75,1,easy,no
Test-2022C-Q28,calculus,definite_integral,0.98,1,easy,no
Test-2022C-Q29,geometry,geometric_transformation,0.90,1,easy,no
Test-2022C-Q3,functions,function_domain_range,0.75,1,easy,no
Test-2022C-Q30,statistics,dispersion,0.90,1,easy,no
Test-2022C-Q31,calculus,definite_integral,0.95,1,easy,no
Test-2022C-Q32,algebra,quadratic_inequality,0.90,1,easy,no
Test-2022C-Q33,geometry,coordinate_geometry,0.70,1,easy,no
Test-2022C-Q34,probability,discrete_distribution,0.65,1,easy,yes
Test-2022C-Q35,vectors,vector_geometry,0.95,1,easy,no
Test-2022C-Q36,algebra,polynomial_remainder,0.95,1,easy,no
Test-2022C-Q4,sets,set_theory,0.98,1,easy,no
Test-2022C-Q5,linear_algebra,matrix_operation,0.95,1,easy,no
Test-2022C-Q6,vectors,vector_geometry,0.95,1,easy,no
Test-2022C-Q7,geometry,geometric_transformation,0.80,1,easy,no
Test-2022C-Q8,calculus,derivative_rules,0.95,1,easy,no
Test-2022C-Q9,arithmetic,fraction_arithmetic,0.98,1,easy,no
Test-2022D-Q1,algebra,exponent_rules,0.90,1,easy,no
Test-2022D-Q10,algebra,rational_expression,0.60,1,easy,yes
Test-2022D-Q11,algebra,radical_expression,0.65,1,easy,yes
Test-2022D-Q12,geometry,coordinate_geometry,0.90,1,easy,no
Test-2022D-Q13,probability,compound_event,0.80,1,easy,no
Test-2022D-Q14,geometry,solid_geometry,0.95,1,easy,no
Test-2022D-Q15,calculus,derivative_application,0.90,1,easy,no
Test-2022D-Q16,trigonometry,trig_triangle,0.98,1,easy,no
Test-2022D-Q17,complex_numbers,complex_numbers,0.98,1,easy,no
Test-2022D-Q18,statistics,discrete_distribution,0.90,1,easy,no
Test-2022D-Q19,vectors,vector_geometry,0.95,1,easy,no
Test-2022D-Q2,statistics,central_tendency,0.95,1,easy,no
Test-2022D-Q20,calculus,indefinite_integral,0.90,1,easy,no
Test-2022D-Q21,algebra,radical_expression,0.70,1,easy,no
Test-2022D-Q22,sequences,progression,0.98,1,easy,no
Test-2022D-Q23,algebra,system_of_equations,0.90,1,easy,no
Test-2022D-Q24,algebra,polynomial_factoring,0.85,1,easy,no
Test-2022D-Q25,functions,function_inverse_composite,0.95,1,easy,no
Test-2022D-Q26,trigonometry,trig_identity,0.90,1,easy,no
Test-2022D-Q27,geometry,polygon_geometry,0.75,1,easy,no
Test-2022D-Q28,calculus,definite_integral,0.98,1,easy,no
Test-2022D-Q29,geometry,geometric_transformation,0.90,1,easy,no
Test-2022D-Q3,functions,function_domain_range,0.75,1,easy,no
Test-2022D-Q30,statistics,dispersion,0.90,1,easy,no
Test-2022D-Q31,calculus,definite_integral,0.95,1,easy,no
Test-2022D-Q32,algebra,quadratic_inequality,0.90,1,easy,no
Test-2022D-Q33,geometry,coordinate_geometry,0.70,1,easy,no
Test-2022D-Q34,probability,discrete_distribution,0.65,1,easy,yes
Test-2022D-Q35,vectors,vector_geometry,0.95,1,easy,no
Test-2022D-Q36,algebra,polynomial_remainder,0.95,1,easy,no
Test-2022D-Q4,sets,set_theory,0.98,1,easy,no
Test-2022D-Q5,linear_algebra,matrix_operation,0.95,1,easy,no
Test-2022D-Q6,vectors,vector_geometry,0.95,1,easy,no
Test-2022D-Q7,geometry,geometric_transformation,0.80,1,easy,no
Test-2022D-Q8,calculus,derivative_rules,0.95,1,easy,no
Test-2022D-Q9,arithmetic,fraction_arithmetic,0.98,1,easy,no
Test-2023A-Q1,Арифметик,radical_expression,0.90,1,easy,no
Test-2023A-Q10,Алгебр,logarithm,0.90,1,easy,no
Test-2023A-Q11,Арифметик,progression,0.90,1,easy,no
Test-2023A-Q12,Тригонометр,trig_value,0.95,1,easy,no
Test-2023A-Q13,Аналитик геометр,geometric_transformation,0.70,1,easy,no
Test-2023A-Q14,Алгебр,rational_expression,0.90,1,easy,no
Test-2023A-Q15,Анализ,derivative_rules,0.95,1,easy,no
Test-2023A-Q16,Магадлал,compound_event,0.90,1,easy,no
Test-2023A-Q17,Вектор,vector_geometry,0.95,1,easy,no
Test-2023A-Q18,Комплекс тоо,complex_numbers,0.90,1,easy,no
Test-2023A-Q19,Алгебр,exponent_rules,0.60,1,easy,yes
Test-2023A-Q2,Аналитик геометр,coordinate_geometry,0.90,1,easy,no
Test-2023A-Q20,Матриц,matrix_inverse,0.90,1,easy,no
Test-2023A-Q21,Геометр,trig_triangle,0.98,1,easy,no
Test-2023A-Q22,Аналитик геометр,coordinate_geometry,0.95,1,easy,no
Test-2023A-Q23,Матриц,geometric_transformation,0.90,1,easy,no
Test-2023A-Q24,Геометр,solid_geometry,0.90,1,easy,no
Test-2023A-Q25,Анализ,indefinite_integral,0.95,1,easy,no
Test-2023A-Q26,Статистик,dispersion,0.95,1,easy,no
Test-2023A-Q27,Комбинаторик,permutation_arrangement,0.95,1,easy,no
Test-2023A-Q28,Анализ,definite_integral,0.98,1,easy,no
Test-2023A-Q29,Тригонометр,trig_identity,0.90,1,easy,no
Test-2023A-Q3,Вектор,vector_geometry,0.90,1,easy,no
Test-2023A-Q30,Алгебр,quadratic_inequality,0.85,1,easy,no
Test-2023A-Q31,Статистик,central_tendency,0.65,1,easy,yes
Test-2023A-Q32,Анализ,derivative_application,0.95,1,easy,no
Test-2023A-Q33,Геометр,triangle_geometry,0.95,1,easy,no
Test-2023A-Q34,Алгебр,polynomial_remainder,0.95,1,easy,no
Test-2023A-Q35,Анализ,derivative_application,0.95,1,easy,no
Test-2023A-Q36,Матриц,matrix_operation,0.75,1,easy,no
Test-2023A-Q4,Олонлог,set_theory,0.95,1,easy,no
Test-2023A-Q5,Комплекс тоо,complex_numbers,0.98,1,easy,no
Test-2023A-Q6,Магадлал,discrete_distribution,0.95,1,easy,no
Test-2023A-Q7,Алгебр,function_graph,0.60,1,easy,yes
Test-2023A-Q8,Геометр,circle_geometry,0.95,1,easy,no
Test-2023A-Q9,Статистик,data_display,0.70,1,easy,no
Test-2023B-Q1,Arithmetic,radical_expression,0.90,1,easy,no
Test-2023B-Q10,Logarithms,logarithm,0.90,1,easy,no
Test-2023B-Q11,Sequences and Series,progression,0.90,1,easy,no
Test-2023B-Q12,Trigonometry,trig_value,0.95,1,easy,no
Test-2023B-Q13,Coordinate Geometry,geometric_transformation,0.70,1,easy,no
Test-2023B-Q14,Algebra,rational_expression,0.90,1,easy,no
Test-2023B-Q15,Calculus,derivative_rules,0.95,1,easy,no
Test-2023B-Q16,Probability,compound_event,0.90,1,easy,no
Test-2023B-Q17,Vectors,vector_geometry,0.95,1,easy,no
Test-2023B-Q18,Complex Numbers,complex_numbers,0.90,1,easy,no
Test-2023B-Q19,Exponents and Logarithms,exponent_rules,0.60,1,easy,yes
Test-2023B-Q2,Coordinate Geometry,coordinate_geometry,0.90,1,easy,no
Test-2023B-Q20,Matrices,matrix_inverse,0.90,1,easy,no
Test-2023B-Q21,Trigonometry,trig_triangle,0.98,1,easy,no
Test-2023B-Q22,Coordinate Geometry,coordinate_geometry,0.95,1,easy,no
Test-2023B-Q23,Matrices,geometric_transformation,0.90,1,easy,no
Test-2023B-Q24,Solid Geometry,solid_geometry,0.90,1,easy,no
Test-2023B-Q25,Calculus,indefinite_integral,0.95,1,easy,no
Test-2023B-Q26,Statistics,dispersion,0.95,1,easy,no
Test-2023B-Q27,Combinatorics,permutation_arrangement,0.95,1,easy,no
Test-2023B-Q28,Calculus,definite_integral,0.98,1,easy,no
Test-2023B-Q29,Trigonometry,trig_identity,0.90,1,easy,no
Test-2023B-Q3,Vectors,vector_geometry,0.90,1,easy,no
Test-2023B-Q30,Algebra,quadratic_inequality,0.85,1,easy,no
Test-2023B-Q31,Statistics,central_tendency,0.65,1,easy,yes
Test-2023B-Q32,Calculus,derivative_application,0.95,1,easy,no
Test-2023B-Q33,Geometry,triangle_geometry,0.95,1,easy,no
Test-2023B-Q34,Polynomials,polynomial_remainder,0.95,1,easy,no
Test-2023B-Q35,Calculus,derivative_application,0.95,1,easy,no
Test-2023B-Q36,Matrices,matrix_operation,0.75,1,easy,no
Test-2023B-Q4,Sets,set_theory,0.95,1,easy,no
Test-2023B-Q5,Complex Numbers,complex_numbers,0.98,1,easy,no
Test-2023B-Q6,Probability,discrete_distribution,0.95,1,easy,no
Test-2023B-Q7,Functions,function_graph,0.60,1,easy,yes
Test-2023B-Q8,Geometry,circle_geometry,0.95,1,easy,no
Test-2023B-Q9,Statistics,data_display,0.70,1,easy,no
Test-2023C-Q1,Arithmetic,radical_expression,0.90,1,easy,no
Test-2023C-Q10,Logarithms,logarithm,0.90,1,easy,no
Test-2023C-Q11,Sequences and Series,progression,0.90,1,easy,no
Test-2023C-Q12,Trigonometry,trig_value,0.95,1,easy,no
Test-2023C-Q13,Coordinate Geometry,geometric_transformation,0.70,1,easy,no
Test-2023C-Q14,Algebra,rational_expression,0.90,1,easy,no
Test-2023C-Q15,Calculus,derivative_rules,0.95,1,easy,no
Test-2023C-Q16,Probability,compound_event,0.90,1,easy,no
Test-2023C-Q17,Vectors,vector_geometry,0.95,1,easy,no
Test-2023C-Q18,Complex Numbers,complex_numbers,0.90,1,easy,no
Test-2023C-Q19,Exponents and Logarithms,exponent_rules,0.60,1,easy,yes
Test-2023C-Q2,Coordinate Geometry,coordinate_geometry,0.90,1,easy,no
Test-2023C-Q20,Matrices,matrix_inverse,0.90,1,easy,no
Test-2023C-Q21,Trigonometry,trig_triangle,0.98,1,easy,no
Test-2023C-Q22,Coordinate Geometry,coordinate_geometry,0.95,1,easy,no
Test-2023C-Q23,Matrices,geometric_transformation,0.90,1,easy,no
Test-2023C-Q24,Solid Geometry,solid_geometry,0.90,1,easy,no
Test-2023C-Q25,Calculus,indefinite_integral,0.95,1,easy,no
Test-2023C-Q26,Statistics,dispersion,0.95,1,easy,no
Test-2023C-Q27,Combinatorics,permutation_arrangement,0.95,1,easy,no
Test-2023C-Q28,Calculus,definite_integral,0.98,1,easy,no
Test-2023C-Q29,Trigonometry,trig_identity,0.90,1,easy,no
Test-2023C-Q3,Vectors,vector_geometry,0.90,1,easy,no
Test-2023C-Q30,Algebra,quadratic_inequality,0.85,1,easy,no
Test-2023C-Q31,Statistics,central_tendency,0.65,1,easy,yes
Test-2023C-Q32,Calculus,derivative_application,0.95,1,easy,no
Test-2023C-Q33,Geometry,triangle_geometry,0.95,1,easy,no
Test-2023C-Q34,Polynomials,polynomial_remainder,0.95,1,easy,no
Test-2023C-Q35,Calculus,derivative_application,0.95,1,easy,no
Test-2023C-Q36,Matrices,matrix_operation,0.75,1,easy,no
Test-2023C-Q4,Sets,set_theory,0.95,1,easy,no
Test-2023C-Q5,Complex Numbers,complex_numbers,0.98,1,easy,no
Test-2023C-Q6,Probability,discrete_distribution,0.95,1,easy,no
Test-2023C-Q7,Functions,function_graph,0.60,1,easy,yes
Test-2023C-Q8,Geometry,circle_geometry,0.95,1,easy,no
Test-2023C-Q9,Statistics,data_display,0.70,1,easy,no
Test-2023D-Q1,Arithmetic,radical_expression,0.90,1,easy,no
Test-2023D-Q10,Logarithms,logarithm,0.90,1,easy,no
Test-2023D-Q11,Sequences and Series,progression,0.90,1,easy,no
Test-2023D-Q12,Trigonometry,trig_value,0.95,1,easy,no
Test-2023D-Q13,Coordinate Geometry,geometric_transformation,0.70,1,easy,no
Test-2023D-Q14,Algebra,rational_expression,0.90,1,easy,no
Test-2023D-Q15,Calculus,derivative_rules,0.95,1,easy,no
Test-2023D-Q16,Probability,compound_event,0.90,1,easy,no
Test-2023D-Q17,Vectors,vector_geometry,0.95,1,easy,no
Test-2023D-Q18,Complex Numbers,complex_numbers,0.90,1,easy,no
Test-2023D-Q19,Exponents and Logarithms,exponent_rules,0.60,1,easy,yes
Test-2023D-Q2,Coordinate Geometry,coordinate_geometry,0.90,1,easy,no
Test-2023D-Q20,Matrices,matrix_inverse,0.90,1,easy,no
Test-2023D-Q21,Trigonometry,trig_triangle,0.98,1,easy,no
Test-2023D-Q22,Coordinate Geometry,coordinate_geometry,0.95,1,easy,no
Test-2023D-Q23,Matrices,geometric_transformation,0.90,1,easy,no
Test-2023D-Q24,Solid Geometry,solid_geometry,0.90,1,easy,no
Test-2023D-Q25,Calculus,indefinite_integral,0.95,1,easy,no
Test-2023D-Q26,Statistics,dispersion,0.95,1,easy,no
Test-2023D-Q27,Combinatorics,permutation_arrangement,0.95,1,easy,no
Test-2023D-Q28,Calculus,definite_integral,0.98,1,easy,no
Test-2023D-Q29,Trigonometry,trig_identity,0.90,1,easy,no
Test-2023D-Q3,Vectors,vector_geometry,0.90,1,easy,no
Test-2023D-Q30,Algebra,quadratic_inequality,0.85,1,easy,no
Test-2023D-Q31,Statistics,central_tendency,0.65,1,easy,yes
Test-2023D-Q32,Calculus,derivative_application,0.95,1,easy,no
Test-2023D-Q33,Geometry,triangle_geometry,0.95,1,easy,no
Test-2023D-Q34,Polynomials,polynomial_remainder,0.95,1,easy,no
Test-2023D-Q35,Calculus,derivative_application,0.95,1,easy,no
Test-2023D-Q36,Matrices,matrix_operation,0.75,1,easy,no
Test-2023D-Q4,Sets,set_theory,0.95,1,easy,no
Test-2023D-Q5,Complex Numbers,complex_numbers,0.98,1,easy,no
Test-2023D-Q6,Probability,discrete_distribution,0.95,1,easy,no
Test-2023D-Q7,Functions,function_graph,0.60,1,easy,yes
Test-2023D-Q8,Geometry,circle_geometry,0.95,1,easy,no
Test-2023D-Q9,Statistics,data_display,0.70,1,easy,no
Test-2024A-Q1,algebra,number_representation,0.50,1,easy,yes
Test-2024A-Q10,algebra,word_problem_arithmetic,0.80,1,easy,no
Test-2024A-Q11,algebra,rational_expression,0.95,1,easy,no
Test-2024A-Q12,geometry,triangle_geometry,0.95,1,easy,no
Test-2024A-Q13,trigonometry,trig_identity,0.80,2,easy,no
Test-2024A-Q14,geometry,coordinate_geometry,0.95,2,easy,no
Test-2024A-Q15,calculus,definite_integral,0.95,2,easy,no
Test-2024A-Q16,algebra,complex_numbers,0.95,2,easy,no
Test-2024A-Q17,probability,expected_value,0.90,2,easy,no
Test-2024A-Q18,probability,geometric_probability,0.95,2,easy,no
Test-2024A-Q19,calculus,indefinite_integral,0.90,2,easy,no
Test-2024A-Q2,probability,discrete_distribution,0.85,1,easy,no
Test-2024A-Q20,algebra,word_problem_arithmetic,0.85,2,easy,no
Test-2024A-Q21,algebra,quadratic_inequality,0.85,2,easy,no
Test-2024A-Q22,probability,compound_event,0.85,2,easy,no
Test-2024A-Q23,functions,function_graph,0.65,2,easy,yes
Test-2024A-Q24,algebra,logarithm,0.95,2,easy,no
Test-2024A-Q25,geometry,solid_geometry,0.90,3,medium,no
Test-2024A-Q26,algebra,polynomial_remainder,0.95,3,medium,no
Test-2024A-Q27,geometry,coordinate_geometry,0.80,3,medium,no
Test-2024A-Q28,combinatorics,counting_principle,0.85,3,medium,no
Test-2024A-Q29,algebra,progression,0.65,3,medium,yes
Test-2024A-Q3,algebra,linear_equation,0.95,1,easy,no
Test-2024A-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
Test-2024A-Q31,calculus,indefinite_integral,0.95,3,medium,no
Test-2024A-Q32,algebra,geometric_transformation,0.95,3,medium,no
Test-2024A-Q33,geometry,circle_theorem,0.80,3,medium,no
Test-2024A-Q34,calculus,derivative_application,0.90,3,medium,no
Test-2024A-Q35,algebra,matrix_inverse,0.85,3,medium,no
Test-2024A-Q36,geometry,vector_geometry,0.90,3,medium,no
Test-2024A-Q4,algebra,exponent_rules,0.70,1,easy,no
Test-2024A-Q5,geometry,circle_geometry,0.90,1,easy,no
Test-2024A-Q6,combinatorics,combination_selection,0.60,1,easy,yes
Test-2024A-Q7,geometry,vector_geometry,0.90,1,easy,no
Test-2024A-Q8,calculus,derivative_rules,0.95,1,easy,no
Test-2024A-Q9,algebra,number_representation,0.90,1,easy,no
Test-2024B-Q1,algebra,number_representation,0.50,1,easy,yes
Test-2024B-Q10,algebra,word_problem_arithmetic,0.80,1,easy,no
Test-2024B-Q11,algebra,rational_expression,0.95,1,easy,no
Test-2024B-Q12,geometry,triangle_geometry,0.95,1,easy,no
Test-2024B-Q13,trigonometry,trig_identity,0.80,2,easy,no
Test-2024B-Q14,geometry,coordinate_geometry,0.95,2,easy,no
Test-2024B-Q15,calculus,definite_integral,0.95,2,easy,no
Test-2024B-Q16,algebra,complex_numbers,0.95,2,easy,no
Test-2024B-Q17,probability,expected_value,0.90,2,easy,no
Test-2024B-Q18,probability,geometric_probability,0.95,2,easy,no
Test-2024B-Q19,calculus,indefinite_integral,0.90,2,easy,no
Test-2024B-Q2,probability,discrete_distribution,0.85,1,easy,no
Test-2024B-Q20,algebra,word_problem_arithmetic,0.85,2,easy,no
Test-2024B-Q21,algebra,quadratic_inequality,0.85,2,easy,no
Test-2024B-Q22,probability,compound_event,0.85,2,easy,no
Test-2024B-Q23,functions,function_graph,0.65,2,easy,yes
Test-2024B-Q24,algebra,logarithm,0.95,2,easy,no
Test-2024B-Q25,geometry,solid_geometry,0.90,3,medium,no
Test-2024B-Q26,algebra,polynomial_remainder,0.95,3,medium,no
Test-2024B-Q27,geometry,coordinate_geometry,0.80,3,medium,no
Test-2024B-Q28,combinatorics,counting_principle,0.85,3,medium,no
Test-2024B-Q29,algebra,progression,0.65,3,medium,yes
Test-2024B-Q3,algebra,linear_equation,0.95,1,easy,no
Test-2024B-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
Test-2024B-Q31,calculus,indefinite_integral,0.95,3,medium,no
Test-2024B-Q32,algebra,geometric_transformation,0.95,3,medium,no
Test-2024B-Q33,geometry,circle_theorem,0.80,3,medium,no
Test-2024B-Q34,calculus,derivative_application,0.90,3,medium,no
Test-2024B-Q35,algebra,matrix_inverse,0.85,3,medium,no
Test-2024B-Q36,geometry,vector_geometry,0.90,3,medium,no
Test-2024B-Q4,algebra,exponent_rules,0.70,1,easy,no
Test-2024B-Q5,geometry,circle_geometry,0.90,1,easy,no
Test-2024B-Q6,combinatorics,combination_selection,0.60,1,easy,yes
Test-2024B-Q7,geometry,vector_geometry,0.90,1,easy,no
Test-2024B-Q8,calculus,derivative_rules,0.95,1,easy,no
Test-2024B-Q9,algebra,number_representation,0.90,1,easy,no
Test-2024C-Q1,algebra,number_representation,0.50,1,easy,yes
Test-2024C-Q10,algebra,word_problem_arithmetic,0.80,1,easy,no
Test-2024C-Q11,algebra,rational_expression,0.95,1,easy,no
Test-2024C-Q12,geometry,triangle_geometry,0.95,1,easy,no
Test-2024C-Q13,trigonometry,trig_identity,0.80,2,easy,no
Test-2024C-Q14,geometry,coordinate_geometry,0.95,2,easy,no
Test-2024C-Q15,calculus,definite_integral,0.95,2,easy,no
Test-2024C-Q16,complex_numbers,complex_numbers,0.95,2,easy,no
Test-2024C-Q17,probability,expected_value,0.90,2,easy,no
Test-2024C-Q18,probability,geometric_probability,0.95,2,easy,no
Test-2024C-Q19,calculus,indefinite_integral,0.90,2,easy,no
Test-2024C-Q2,probability,discrete_distribution,0.85,1,easy,no
Test-2024C-Q20,algebra,word_problem_arithmetic,0.85,2,easy,no
Test-2024C-Q21,algebra,quadratic_inequality,0.85,2,easy,no
Test-2024C-Q22,probability,compound_event,0.85,2,easy,no
Test-2024C-Q23,algebra,function_graph,0.65,2,easy,yes
Test-2024C-Q24,algebra,logarithm,0.95,2,easy,no
Test-2024C-Q25,geometry,solid_geometry,0.90,3,medium,no
Test-2024C-Q26,algebra,polynomial_remainder,0.95,3,medium,no
Test-2024C-Q27,geometry,coordinate_geometry,0.80,3,medium,no
Test-2024C-Q28,combinatorics,counting_principle,0.85,3,medium,no
Test-2024C-Q29,algebra,progression,0.65,3,medium,yes
Test-2024C-Q3,algebra,linear_equation,0.95,1,easy,no
Test-2024C-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
