source,topic,skill_tag,confidence,difficulty,difficulty_tier,needs_review
Test-2024C-Q31,calculus,indefinite_integral,0.95,3,medium,no
Test-2024C-Q32,linear_algebra,geometric_transformation,0.95,3,medium,no
Test-2024C-Q33,geometry,circle_theorem,0.80,3,medium,no
Test-2024C-Q34,calculus,derivative_application,0.90,3,medium,no
Test-2024C-Q35,linear_algebra,matrix_inverse,0.85,3,medium,no
Test-2024C-Q36,geometry,vector_geometry,0.90,3,medium,no
Test-2024C-Q4,algebra,exponent_rules,0.70,1,easy,no
Test-2024C-Q5,geometry,circle_geometry,0.90,1,easy,no
Test-2024C-Q6,combinatorics,combination_selection,0.60,1,easy,yes
Test-2024C-Q7,geometry,vector_geometry,0.90,1,easy,no
Test-2024C-Q8,calculus,derivative_rules,0.95,1,easy,no
Test-2024C-Q9,algebra,number_representation,0.90,1,easy,no
Test-2024D-Q1,algebra,number_representation,0.50,1,easy,yes
Test-2024D-Q10,algebra,word_problem_arithmetic,0.80,1,easy,no
Test-2024D-Q11,algebra,rational_expression,0.95,1,easy,no
Test-2024D-Q12,geometry,triangle_geometry,0.95,1,easy,no
Test-2024D-Q13,trigonometry,trig_identity,0.80,2,easy,no
Test-2024D-Q14,geometry,coordinate_geometry,0.95,2,easy,no
Test-2024D-Q15,calculus,definite_integral,0.95,2,easy,no
Test-2024D-Q16,complex_numbers,complex_numbers,0.95,2,easy,no
Test-2024D-Q17,probability,expected_value,0.90,2,easy,no
Test-2024D-Q18,probability,geometric_probability,0.95,2,easy,no
Test-2024D-Q19,calculus,indefinite_integral,0.90,2,easy,no
Test-2024D-Q2,probability,discrete_distribution,0.85,1,easy,no
Test-2024D-Q20,algebra,word_problem_arithmetic,0.85,2,easy,no
Test-2024D-Q21,algebra,quadratic_inequality,0.85,2,easy,no
Test-2024D-Q22,probability,compound_event,0.85,2,easy,no
Test-2024D-Q23,algebra,function_graph,0.65,2,easy,yes
Test-2024D-Q24,algebra,logarithm,0.95,2,easy,no
Test-2024D-Q25,geometry,solid_geometry,0.90,3,medium,no
Test-2024D-Q26,algebra,polynomial_remainder,0.95,3,medium,no
Test-2024D-Q27,geometry,coordinate_geometry,0.80,3,medium,no
Test-2024D-Q28,combinatorics,counting_principle,0.85,3,medium,no
Test-2024D-Q29,algebra,progression,0.65,3,medium,yes
Test-2024D-Q3,algebra,linear_equation,0.95,1,easy,no
Test-2024D-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
Test-2024D-Q31,calculus,indefinite_integral,0.95,3,medium,no
Test-2024D-Q32,linear_algebra,geometric_transformation,0.95,3,medium,no
Test-2024D-Q33,geometry,circle_theorem,0.80,3,medium,no
Test-2024D-Q34,calculus,derivative_application,0.90,3,medium,no
Test-2024D-Q35,linear_algebra,matrix_inverse,0.85,3,medium,no
Test-2024D-Q36,geometry,vector_geometry,0.90,3,medium,no
Test-2024D-Q4,algebra,exponent_rules,0.70,1,easy,no
Test-2024D-Q5,geometry,circle_geometry,0.90,1,easy,no
Test-2024D-Q6,combinatorics,combination_selection,0.60,1,easy,yes
Test-2024D-Q7,geometry,vector_geometry,0.90,1,easy,no
Test-2024D-Q8,calculus,derivative_rules,0.95,1,easy,no
Test-2024D-Q9,algebra,number_representation,0.90,1,easy,no
Test-2025A-Q1,algebra,radical_expression,0.90,1,easy,no
Test-2025A-Q10,algebra,rational_expression,0.95,1,easy,no
Test-2025A-Q11,calculus,differential_equation,0.98,1,easy,no
Test-2025A-Q12,algebra,complex_numbers,0.95,1,easy,no
Test-2025A-Q13,algebra,function_graph,0.85,2,easy,no
Test-2025A-Q14,calculus,derivative_application,0.90,2,easy,no
Test-2025A-Q15,set_theory,set_theory,0.80,2,easy,no
Test-2025A-Q16,calculus,definite_integral,0.90,2,easy,no
Test-2025A-Q17,geometry,circle_theorem,0.80,2,easy,no
Test-2025A-Q18,trigonometry,trig_equation,0.95,2,easy,no
Test-2025A-Q19,calculus,derivative_application,0.95,2,easy,no
Test-2025A-Q2,trigonometry,trig_value,0.95,1,easy,no
Test-2025A-Q20,geometry,coordinate_geometry,0.80,2,easy,no
Test-2025A-Q21,algebra,progression,0.65,2,easy,yes
Test-2025A-Q22,algebra,word_problem_arithmetic,0.80,2,easy,no
Test-2025A-Q23,linear_algebra,vector_geometry,0.90,2,easy,no
Test-2025A-Q24,statistics,central_tendency,0.80,2,easy,no
Test-2025A-Q25,probability,discrete_distribution,0.70,3,medium,no
Test-2025A-Q26,probability,geometric_probability,0.90,3,medium,no
Test-2025A-Q27,algebra,word_problem_arithmetic,0.80,3,medium,no
Test-2025A-Q28,algebra,polynomial_remainder,0.75,3,medium,no
Test-2025A-Q29,combinatorics,permutation_arrangement,0.90,3,medium,no
Test-2025A-Q3,set_theory,set_theory,0.90,1,easy,no
Test-2025A-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
Test-2025A-Q31,geometry,circle_geometry,0.80,3,medium,no
Test-2025A-Q32,linear_algebra,geometric_transformation,0.90,3,medium,no
Test-2025A-Q33,geometry,vector_geometry,0.70,3,medium,no
Test-2025A-Q34,calculus,differential_equation,0.90,3,medium,no
Test-2025A-Q35,linear_algebra,matrix_inverse,0.85,3,medium,no
Test-2025A-Q36,calculus,derivative_application,0.85,3,medium,no
Test-2025A-Q4,calculus,indefinite_integral,0.95,1,easy,no
Test-2025A-Q5,algebra,quadratic_inequality,0.80,1,easy,no
Test-2025A-Q6,statistics,data_display,0.70,1,easy,no
Test-2025A-Q7,probability,discrete_distribution,0.95,1,easy,no
Test-2025A-Q8,geometry,coordinate_geometry,0.55,1,easy,yes
Test-2025A-Q9,algebra,number_representation,0.95,1,easy,no
Test-2025B-Q1,algebra,radical_expression,0.90,1,easy,no
Test-2025B-Q10,algebra,rational_expression,0.95,1,easy,no
Test-2025B-Q11,calculus,differential_equation,0.98,1,easy,no
Test-2025B-Q12,algebra,complex_numbers,0.95,1,easy,no
Test-2025B-Q13,algebra,function_graph,0.85,2,easy,no
Test-2025B-Q14,calculus,derivative_application,0.90,2,easy,no
Test-2025B-Q15,set_theory,set_theory,0.80,2,easy,no
Test-2025B-Q16,calculus,definite_integral,0.90,2,easy,no
Test-2025B-Q17,geometry,circle_theorem,0.80,2,easy,no
Test-2025B-Q18,trigonometry,trig_equation,0.95,2,easy,no
Test-2025B-Q19,calculus,derivative_application,0.95,2,easy,no
Test-2025B-Q2,trigonometry,trig_value,0.95,1,easy,no
Test-2025B-Q20,geometry,coordinate_geometry,0.80,2,easy,no
Test-2025B-Q21,algebra,progression,0.65,2,easy,yes
Test-2025B-Q22,algebra,word_problem_arithmetic,0.80,2,easy,no
Test-2025B-Q23,linear_algebra,vector_geometry,0.90,2,easy,no
Test-2025B-Q24,statistics,central_tendency,0.80,2,easy,no
Test-2025B-Q25,probability,discrete_distribution,0.70,3,medium,no
Test-2025B-Q26,probability,geometric_probability,0.90,3,medium,no
Test-2025B-Q27,algebra,word_problem_arithmetic,0.80,3,medium,no
Test-2025B-Q28,algebra,polynomial_remainder,0.75,3,medium,no
Test-2025B-Q29,combinatorics,permutation_arrangement,0.90,3,medium,no
Test-2025B-Q3,set_theory,set_theory,0.90,1,easy,no
Test-2025B-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
Test-2025B-Q31,geometry,circle_geometry,0.80,3,medium,no
Test-2025B-Q32,linear_algebra,geometric_transformation,0.90,3,medium,no
Test-2025B-Q33,geometry,vector_geometry,0.70,3,medium,no
Test-2025B-Q34,calculus,differential_equation,0.90,3,medium,no
Test-2025B-Q35,linear_algebra,matrix_inverse,0.85,3,medium,no
Test-2025B-Q36,calculus,derivative_application,0.85,3,medium,no
Test-2025B-Q4,calculus,indefinite_integral,0.95,1,easy,no
Test-2025B-Q5,algebra,quadratic_inequality,0.80,1,easy,no
Test-2025B-Q6,statistics,data_display,0.70,1,easy,no
Test-2025B-Q7,probability,discrete_distribution,0.95,1,easy,no
Test-2025B-Q8,geometry,coordinate_geometry,0.55,1,easy,yes
Test-2025B-Q9,algebra,number_representation,0.95,1,easy,no
Test-2025C-Q1,algebra,radical_expression,0.90,1,easy,no
Test-2025C-Q10,algebra,rational_expression,0.95,1,easy,no
Test-2025C-Q11,calculus,differential_equation,0.98,1,easy,no
Test-2025C-Q12,algebra,complex_numbers,0.95,1,easy,no
Test-2025C-Q13,algebra,function_graph,0.85,2,easy,no
Test-2025C-Q14,calculus,derivative_application,0.90,2,easy,no
Test-2025C-Q15,set_theory,set_theory,0.80,2,easy,no
Test-2025C-Q16,calculus,definite_integral,0.90,2,easy,no
Test-2025C-Q17,geometry,circle_theorem,0.80,2,easy,no
Test-2025C-Q18,trigonometry,trig_equation,0.95,2,easy,no
Test-2025C-Q19,calculus,derivative_application,0.95,2,easy,no
Test-2025C-Q2,trigonometry,trig_value,0.95,1,easy,no
Test-2025C-Q20,geometry,coordinate_geometry,0.80,2,easy,no
Test-2025C-Q21,algebra,progression,0.65,2,easy,yes
Test-2025C-Q22,algebra,word_problem_arithmetic,0.80,2,easy,no
Test-2025C-Q23,linear_algebra,vector_geometry,0.90,2,easy,no
Test-2025C-Q24,statistics,central_tendency,0.80,2,easy,no
Test-2025C-Q25,probability,discrete_distribution,0.70,3,medium,no
Test-2025C-Q26,probability,geometric_probability,0.90,3,medium,no
Test-2025C-Q27,algebra,word_problem_arithmetic,0.80,3,medium,no
Test-2025C-Q28,algebra,polynomial_remainder,0.75,3,medium,no
Test-2025C-Q29,combinatorics,permutation_arrangement,0.90,3,medium,no
Test-2025C-Q3,set_theory,set_theory,0.90,1,easy,no
Test-2025C-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
Test-2025C-Q31,geometry,circle_geometry,0.80,3,medium,no
Test-2025C-Q32,linear_algebra,geometric_transformation,0.90,3,medium,no
Test-2025C-Q33,geometry,vector_geometry,0.70,3,medium,no
Test-2025C-Q34,calculus,differential_equation,0.90,3,medium,no
Test-2025C-Q35,linear_algebra,matrix_inverse,0.85,3,medium,no
Test-2025C-Q36,calculus,derivative_application,0.85,3,medium,no
Test-2025C-Q4,calculus,indefinite_integral,0.95,1,easy,no
Test-2025C-Q5,algebra,quadratic_inequality,0.80,1,easy,no
Test-2025C-Q6,statistics,data_display,0.70,1,easy,no
Test-2025C-Q7,probability,discrete_distribution,0.95,1,easy,no
Test-2025C-Q8,geometry,coordinate_geometry,0.55,1,easy,yes
Test-2025C-Q9,algebra,number_representation,0.95,1,easy,no
Test-2025D-Q1,algebra,radical_expression,0.90,1,easy,no
Test-2025D-Q10,algebra,rational_expression,0.95,1,easy,no
Test-2025D-Q11,calculus,differential_equation,0.98,1,easy,no
Test-2025D-Q12,algebra,complex_numbers,0.95,1,easy,no
Test-2025D-Q13,functions,function_graph,0.85,2,easy,no
Test-2025D-Q14,functions,derivative_application,0.90,2,easy,no
Test-2025D-Q15,set_theory,set_theory,0.80,2,easy,no
Test-2025D-Q16,calculus,definite_integral,0.90,2,easy,no
Test-2025D-Q17,geometry,circle_theorem,0.80,2,easy,no
Test-2025D-Q18,trigonometry,trig_equation,0.95,2,easy,no
Test-2025D-Q19,calculus,derivative_application,0.95,2,easy,no
Test-2025D-Q2,trigonometry,trig_value,0.95,1,easy,no
Test-2025D-Q20,geometry,coordinate_geometry,0.80,2,easy,no
Test-2025D-Q21,algebra,progression,0.65,2,easy,yes
Test-2025D-Q22,algebra,word_problem_arithmetic,0.80,2,easy,no
Test-2025D-Q23,geometry,vector_geometry,0.90,2,easy,no
Test-2025D-Q24,statistics,central_tendency,0.80,2,easy,no
Test-2025D-Q25,probability,discrete_distribution,0.70,3,medium,no
Test-2025D-Q26,probability,geometric_probability,0.90,3,medium,no
Test-2025D-Q27,algebra,word_problem_arithmetic,0.80,3,medium,no
Test-2025D-Q28,algebra,polynomial_remainder,0.75,3,medium,no
Test-2025D-Q29,combinatorics,permutation_arrangement,0.90,3,medium,no
Test-2025D-Q3,set_theory,set_theory,0.90,1,easy,no
Test-2025D-Q30,algebra,polynomial_factoring,0.50,3,medium,yes
Test-2025D-Q31,geometry,circle_geometry,0.80,3,medium,no
Test-2025D-Q32,geometry,geometric_transformation,0.90,3,medium,no
Test-2025D-Q33,geometry,vector_geometry,0.70,3,medium,no
Test-2025D-Q34,calculus,differential_equation,0.90,3,medium,no
Test-2025D-Q35,algebra,matrix_inverse,0.85,3,medium,no
Test-2025D-Q36,calculus,derivative_application,0.85,3,medium,no
Test-2025D-Q4,calculus,indefinite_integral,0.95,1,easy,no
Test-2025D-Q5,algebra,quadratic_inequality,0.80,1,easy,no
Test-2025D-Q6,statistics,data_display,0.70,1,easy,no
Test-2025D-Q7,probability,discrete_distribution,0.95,1,easy,no
Test-2025D-Q8,geometry,coordinate_geometry,0.55,1,easy,yes
Test-2025D-Q9,algebra,number_representation,0.95,1,easy,no
Test-2A-Q1,algebra,exponent_rules,0.90,1,easy,no
Test-2A-Q10,,function_inverse_composite,0.50,1,easy,yes
Test-2A-Q11,,function_domain_range,0.90,1,easy,no
Test-2A-Q12,,complex_numbers,0.95,1,easy,no
Test-2A-Q13,,polygon_geometry,0.85,1,easy,no
Test-2A-Q14,,number_representation,0.55,1,easy,yes
Test-2A-Q15,,word_problem_arithmetic,0.85,1,easy,no
Test-2A-Q16,,polynomial_remainder,0.55,1,easy,yes
Test-2A-Q17,,trig_value,0.80,1,easy,no
Test-2A-Q18,,trig_identity,0.95,1,easy,no
Test-2A-Q19,,trig_identity,0.85,1,easy,no
Test-2A-Q2,algebra,exponent_rules,0.95,1,easy,no
Test-2A-Q20,,polygon_geometry,0.85,1,easy,no
Test-2A-Q21,,logarithm,0.90,1,easy,no
Test-2A-Q22,,logarithm,0.90,1,easy,no
Test-2A-Q23,,solid_geometry,0.85,1,easy,no
Test-2A-Q24,,exponent_rules,0.65,1,easy,yes
Test-2A-Q25,,coordinate_geometry,0.80,1,easy,no
Test-2A-Q26,,compound_event,0.70,1,easy,no
Test-2A-Q27,,matrix_operation,0.95,1,easy,no
Test-2A-Q28,,function_inverse_composite,0.95,1,easy,no
Test-2A-Q29,,rational_expression,0.90,1,easy,no
Test-2A-Q3,algebra,quadratic_equation,0.90,1,easy,no
Test-2A-Q30,,polynomial_remainder,0.95,1,easy,no
Test-2A-Q31,,derivative_application,0.90,1,easy,no
Test-2A-Q32,,vector_geometry,0.90,1,easy,no
Test-2A-Q33,,set_theory,0.90,1,easy,no
Test-2A-Q34,,set_theory,0.90,1,easy,no
Test-2A-Q35,,discrete_distribution,0.70,1,easy,no
Test-2A-Q36,,geometric_probability,0.95,1,easy,no
Test-2A-Q4,sequences,progression,0.95,1,easy,no
Test-2A-Q5,,function_domain_range,0.80,1,easy,no
Test-2A-Q6,,quadratic_equation,0.65,1,easy,yes
Test-2A-Q7,,coordinate_geometry,0.90,1,easy,no
Test-2A-Q8,,system_of_equations,0.90,1,easy,no
Test-2A-Q9,,function_domain_range,0.70,1,easy,no
Test-2B-Q1,algebra,exponent_rules,0.90,1,easy,no
Test-2B-Q10,algebra,function_inverse_composite,0.50,1,easy,yes
Test-2B-Q11,functions,function_domain_range,0.90,1,easy,no
Test-2B-Q12,algebra,complex_numbers,0.95,1,easy,no
Test-2B-Q13,geometry,polygon_geometry,0.85,1,easy,no
Test-2B-Q14,algebra,number_representation,0.55,1,easy,yes
Test-2B-Q15,algebra,word_problem_arithmetic,0.85,1,easy,no
Test-2B-Q16,algebra,polynomial_remainder,0.55,1,easy,yes
Test-2B-Q17,trigonometry,trig_value,0.80,1,easy,no
Test-2B-Q18,trigonometry,trig_identity,0.95,1,easy,no
Test-2B-Q19,trigonometry,trig_identity,0.85,1,easy,no
Test-2B-Q2,algebra,exponent_rules,0.95,1,easy,no
Test-2B-Q20,geometry,triangle_geometry,0.85,1,easy,no
Test-2B-Q21,logarithms,logarithm,0.90,1,easy,no
Test-2B-Q22,logarithms,logarithm,0.90,1,easy,no
Test-2B-Q23,geometry,solid_geometry,0.85,1,easy,no
Test-2B-Q24,algebra,exponent_rules,0.65,1,easy,yes
Test-2B-Q25,geometry,coordinate_geometry,0.80,1,easy,no
Test-2B-Q26,probability,compound_event,0.70,1,easy,no
Test-2B-Q27,algebra,matrix_operation,0.95,1,easy,no
Test-2B-Q28,functions,function_inverse_composite,0.95,1,easy,no
Test-2B-Q29,algebra,rational_expression,0.90,1,easy,no
Test-2B-Q3,algebra,quadratic_equation,0.90,1,easy,no
Test-2B-Q30,algebra,polynomial_remainder,0.95,1,easy,no
Test-2B-Q31,calculus,derivative_application,0.90,1,easy,no
Test-2B-Q32,geometry,vector_geometry,0.90,1,easy,no
Test-2B-Q33,other,set_theory,0.90,1,easy,no
Test-2B-Q34,other,set_theory,0.90,1,easy,no
Test-2B-Q35,probability,discrete_distribution,0.70,1,easy,no
Test-2B-Q36,probability,geometric_probability,0.95,1,easy,no
Test-2B-Q4,sequences,progression,0.95,1,easy,no
Test-2B-Q5,functions,function_domain_range,0.80,1,easy,no
Test-2B-Q6,algebra,quadratic_equation,0.65,1,easy,yes
Test-2B-Q7,algebra,coordinate_geometry,0.90,1,easy,no
Test-2B-Q8,algebra,system_of_equations,0.90,1,easy,no
Test-2B-Q9,functions,function_domain_range,0.70,1,easy,no
Test-3A-Q1,algebra,number_representation,0.60,1,easy,yes
Test-3A-Q10,algebra,polynomial_remainder,0.95,1,easy,no
Test-3A-Q11,algebra,radical_expression,0.90,1,easy,no
Test-3A-Q12,algebra,radical_expression,0.75,1,easy,no
Test-3A-Q13,functions,quadratic_equation,0.75,1,easy,no
Test-3A-Q14,algebra,quadratic_inequality,0.70,1,easy,no
Test-3A-Q15,functions,exponent_rules,0.85,1,easy,no
Test-3A-Q16,algebra,rational_expression,0.70,1,easy,no
Test-3A-Q17,algebra,quadratic_equation,0.90,1,easy,no
Test-3A-Q18,algebra,polynomial_factoring,0.60,1,easy,yes
Test-3A-Q19,combinatorics,counting_principle,0.90,1,easy,no
Test-3A-Q2,algebra,linear_equation,0.95,1,easy,no
Test-3A-Q20,logarithms,logarithm,0.95,1,easy,no
Test-3A-Q21,combinatorics,permutation_arrangement,0.95,1,easy,no
Test-3A-Q22,sequences,progression,0.70,1,easy,no
Test-3A-Q23,algebra,system_of_equations,0.75,1,easy,no
Test-3A-Q24,algebra,radical_expression,0.90,1,easy,no
Test-3A-Q25,functions,function_domain_range,0.55,1,easy,yes
Test-3A-Q26,algebra,quadratic_equation,0.75,1,easy,no
Test-3A-Q27,algebra,polynomial_remainder,0.95,1,easy,no
Test-3A-Q28,other,set_theory,0.90,1,easy,no
Test-3A-Q29,combinatorics,combination_selection,0.85,1,easy,no
Test-3A-Q3,algebra,linear_equation,0.85,1,easy,no
Test-3A-Q30,probability,discrete_distribution,0.95,1,easy,no
Test-3A-Q31,statistics,expected_value,0.90,1,easy,no
Test-3A-Q32,algebra,vector_geometry,0.85,1,easy,no
Test-3A-Q33,geometry,vector_geometry,0.90,1,easy,no
Test-3A-Q34,calculus,derivative_rules,0.95,1,easy,no
Test-3A-Q35,calculus,derivative_application,0.90,1,easy,no
Test-3A-Q36,geometry,triangle_geometry,0.90,1,easy,no
Test-3A-Q4,geometry,linear_equation,0.55,1,easy,yes
Test-3A-Q5,algebra,rational_expression,0.80,1,easy,no
Test-3A-Q6,algebra,linear_inequality,0.95,1,easy,no
Test-3A-Q7,algebra,coordinate_geometry,0.90,1,easy,no
Test-3A-Q8,algebra,system_of_equations,0.85,1,easy,no
Test-3A-Q9,functions,function_domain_range,0.90,1,easy,no
Test-3B-Q1,algebra,number_representation,0.60,1,easy,yes
Test-3B-Q10,algebra,polynomial_remainder,0.95,1,easy,no
Test-3B-Q11,algebra,radical_expression,0.90,1,easy,no
Test-3B-Q12,algebra,radical_expression,0.75,1,easy,no
Test-3B-Q13,functions,quadratic_equation,0.75,1,easy,no
Test-3B-Q14,algebra,quadratic_inequality,0.70,1,easy,no
Test-3B-Q15,functions,exponent_rules,0.85,1,easy,no
